,State,Crime,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,Poverty rate,Literacy rate,gender ratio(Female/1000 Males),Crime,Dacoity (Section 395-398 IPC) - Number of cases registered,"Robbery(Section 392-394, 397, 398 IPC) - Number of cases registered","Burglary(Section 449-452, 454, 455, 457-460 IPC) - Number of cases registered",Theft (Section 379-382 IPC) - Number of cases registered,MURDERED ADULT TOTAL (TOTAL),MURDERED TOTAL (MALE),MURDERED TOTAL (FEMALE),MURDERED TOTAL (TOTAL),High crime
0,Andhra Pradesh,IMMORAL TRAFFIC(PREVENTION)ACT,1332,871,349,405,681,657,612,357,279,548,497,472,9.2,67.66,992,Murder crime,125,709,9820,31032,1128,759,428,1187,0
1,Arunachal Pradesh,IMMORAL TRAFFIC(PREVENTION)ACT,0,0,0,0,0,0,0,0,0,0,0,1,34.67,66.95,920,Murder crime,24,75,196,514,48,38,11,49,1
2,Assam,IMMORAL TRAFFIC(PREVENTION)ACT,6,24,22,28,25,29,21,27,37,25,21,30,31.98,73.18,954,Murder crime,246,923,4291,10515,1114,923,226,1149,0
3,Bihar,IMMORAL TRAFFIC(PREVENTION)ACT,29,10,9,24,28,13,27,39,40,24,23,35,33.7,63.82,916,Murder crime,579,1521,4185,21423,2560,2267,326,2593,1
4,Chhattisgarh,IMMORAL TRAFFIC(PREVENTION)ACT,12,12,7,9,6,13,14,4,9,12,15,5,35.93,71.04,991,Murder crime,47,351,3527,5189,912,632,356,988,0
5,Goa,IMMORAL TRAFFIC(PREVENTION)ACT,28,25,25,28,38,26,10,14,23,16,18,40,5.09,87.4,968,Murder crime,11,37,385,1138,27,14,16,30,0
6,Gujarat,IMMORAL TRAFFIC(PREVENTION)ACT,61,57,74,33,59,78,44,52,41,46,46,44,17.63,79.31,918,Murder crime,288,1429,4980,15313,1082,881,295,1176,0
7,Haryana,IMMORAL TRAFFIC(PREVENTION)ACT,21,32,57,62,85,85,88,77,90,57,57,69,11.16,76.64,877,Murder crime,154,763,6121,18620,1026,855,235,1090,0
8,Himachal Pradesh,IMMORAL TRAFFIC(PREVENTION)ACT,1,2,5,4,4,0,0,1,5,1,2,6,8.0,83.78,974,Murder crime,14,14,932,818,100,75,28,103,0
9,Jammu & Kashmir,IMMORAL TRAFFIC(PREVENTION)ACT,7,3,2,11,3,5,1,4,6,4,2,3,10.35,68.72,883,Murder crime,6,87,1387,1862,162,143,25,168,0
10,Jharkhand,IMMORAL TRAFFIC(PREVENTION)ACT,3,3,6,3,13,11,14,8,1,13,15,12,31.96,67.63,947,Murder crime,232,568,1339,6839,1500,1317,200,1517,1
